RP/0/RP0/CPU0:tuzlavf_int1_asr9922#show run
Fri Apr 24 14:52:34.592 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:44:43 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname tuzlavf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  if community matches-any VFNET-CAMLICA or community matches-any VFNet-Koza and destination in (193.243.192.0/19, 213.194.110.0/24) then
    done
  endif
  #Terramark_Kes
  if community matches-any Terramark then
    drop
  endif
  #ofis_ipleri
  if destination in (213.194.95.0/24, 31.145.9.0/24) then
    done
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  #International-Pops
  if community matches-any International-Pops then
    drop
  endif
  #Network-Statements
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #DIL TEST
  if community matches-any DIL_WS then
    done
  endif
  #Datacenter-Networks
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Bgp-Customers
  if community matches-any Customers then
    delete community all
    done
  endif
  #Announce-to-Tnap
  if community matches-any Tnap_out then
    delete community all
    done
  endif
  #esentepe_atm_allocations
  if community matches-any allocations then
    delete community all
    done
  endif
  #blackhole
  if community matches-any blackhole then
    done
  endif
  #yurtici_blackhole
  if community matches-any TTNET-Sadece-yurtici then
    done
  endif
  #esentepe_atm_primary
  if community matches-any announce_from_esentepe_atm then
    delete community all
    done
  endif
  #esentepe_atm_backup
  if community matches-any announce_from_esentepe_me or community matches-any announce_from_bostanci then
    delete community all
    done
  endif
  drop
end-policy
!
route-policy F5_CLOUD_DDOS_Export
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes or community matches-any F5_CLOUD_DDOS_ALWAYS_ON then
    done
  endif
  drop
end-policy
!
route-policy FTTH-ESENTEPE-IMPORT
  if destination in FTTH-ESENTEPE-PREFIXES then
    set community VFNET-ESENTEPE_FTTH additive
    set local-preference 200
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy Internal-Routes-Only
  if destination in (0.0.0.0/0) then
    done
  endif
  if as-path in Internal_Routes then
    done
  endif
  drop
end-policy
!
route-policy TEST-Default-GW-Only
  if destination in (0.0.0.0/0, 185.11.12.0/28) then
    done
  endif
  drop
end-policy
!
route-policy AMAZON-Peering-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT Seabone IP TRANSIT PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT Level 3 PREFIXES
  if as-path in (ios-regex '^3356_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #Magticom
  if community matches-any Magticom then
    done
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #ISGLER 
  if as-path in (ios-regex '^8386_') then
    done
  endif
  #MOBIL
  if as-path in (ios-regex '^15897_') then
    done
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-FATIH-IMPORT
  if destination in VFNET-FATIH-PREFIXES then
    set community VFNET-FATIH additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy VCNO-TUZLA-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    set local-preference 60
    set community VCNO_TUZLA additive
  endif
  #TWICH_OZEL
  if as-path in TWICH_OZEL then
    set local-preference 171
    set community VCNO_TUZLA additive
    done
  endif
  set local-preference 140
  set community VCNO_TUZLA additive
  done
end-policy
!
route-policy VFInternet_BGP_Export
  if destination in (0.0.0.0/0) then
    set community VRF_Internet_TUZLA_community additive
    done
  endif
  if community matches-any tier1_global_community or community matches-any sol or community matches-any TTNet then
    done
  endif
  drop
end-policy
!
route-policy VFInternet_BGP_Import
  if destination in (0.0.0.0/0) then
    drop
  endif
  if destination in (45.14.32.0/24) then
    drop
  endif
  if community matches-any EsentepeCer_Int_NNI_Primary then
    set local-preference 100
    set community PREF_100 additive
    done
  endif
  if destination in (31.145.106.64/26, 46.221.13.96/29, 31.145.42.192/26, 31.145.83.196/30, 185.180.28.176/30, 185.180.28.192/27, 185.180.29.128/27, 31.145.4.144/28, 185.249.91.128/26, 195.46.143.32/27, 84.44.6.188/30) then
    set community PREF_160 additive
    done
  endif
  #Multihome L3 Loop Kes 
  if community matches-any tier1_global_community or community matches-any sol or community matches-any TTNet then
    drop
  endif
  if destination in REDFIBERDDOSONLY then
    set community DdosBgpCommunity additive
    set community BGP-Customers additive
    done
  endif
  if community matches-any Multihome_ISP_Redundancy then
    set community BGP-Customers additive
    set local-preference 170
    done
  endif
  if destination in (31.145.183.16/29, 31.145.183.116/30) then
    set community BGP-Customers additive
    set community (15924:1100) additive
    prepend as-path most-recent 3
    done
  endif
  if community matches-any Other_Cers_Int_NNI_Primary then
    set local-preference 170
    set community PREF_170 additive
    done
  endif
  set community BGP-Customers additive
  set local-preference 200
  done
end-policy
!
route-policy VFNET-IPv6-BGP-Import
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  if destination in VFNET-INTERNAL-IPv6 then
    done
  endif
end-policy
!
route-policy ZAMAN_SPESIFIK_BACKUP
  if destination in ZAMAN-CIHAN_HABER_AJANSI then
    done
  endif
  drop
end-policy
!
route-policy from_sol_tier1_import
  delete community all
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '9121.*') then
    drop
  endif
  if as-path in (ios-regex '9074.*') then
    drop
  endif
  #SOL ortak_bgp_musterileri
  if destination in ortak_bgp_musterileri then
    set local-preference 160
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  #Accept-Route-sol 
  if destination in Accept-Route-sol or as-path in (ios-regex '^34984_') then
    set local-preference 170
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  drop
end-policy
!
route-policy ARBOR-Collector-Policy
  if destination in (157.240.238.63/32) then
    drop
  endif
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    set community TATA-BLACKHOLE additive
    done
  endif
  drop
end-policy
!
route-policy Mednautilus-BGP-import
  delete community all
  if destination in Mednautilus_Merkez_BGP-Prefixes then
    set local-preference 200
    set community BGP-Customers additive
    set community DONT-ANNOUNCE-TO-INTEROUTE additive
    set community HOSTING-CUSTOMERS additive
    done
  endif
  drop
end-policy
!
route-policy Qwilt_Cache_CDN_Export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  if as-path in (ios-regex '^3356_') then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    drop
  endif
  #Qwilt prefixes
  if community matches-any Qwilt_istanbul_primary or community matches-any Qwilt_izmir_primary or community matches-any Qwilt_istanbul_secondary or community matches-any Qwilt_izmir_secondary then
    done
  endif
  drop
end-policy
!
route-policy Qwilt_Cache_CDN_import
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if as-path in (ios-regex '^20253_') then
    set local-preference 170
    set community tier1_global_community additive
    set community Qwilt_Cache_CDN additive
    done
  endif
  drop
end-policy
!
route-policy TTNET-TUZLA-BGP-IMPORT
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #STRIP_COMMUNITIES
  delete community all
  #SET MED 100
  set med 100
  #DEFAULT_ROUTE_WITH_LOWER_LOCAL_PREF_HIGH_WEIGHT
  if destination in Default then
    set local-preference 50
    set community TTNet additive
    set community TTNET_TUZLA additive
    done
  endif
  #TT_PRIORITIZED_PREFIXES
  if destination in TT_oncelikli then
    set local-preference 145
    set community TTNet additive
    set community TTNET_TUZLA additive
    done
  endif
  if as-path in TNET_OZEL then
    set local-preference 210
    set community TTNet additive
    set community TTNET_TUZLA additive
    done
  endif
  if destination in TTNET_47331 then
    set local-preference 230
    set community TTNet additive
    set community TTNET_TUZLA additive
    done
  endif
  #Google_DNS_Prefixes
  if destination in Google_DNS_Prefixes then
    set local-preference 130
    set community BGP-Customers additive
    done
  endif
  if as-path neighbor-is '9121'  and as-path in TT_National_v3 then
    set local-preference 140
    set community TTNet additive
    set community TTNET_TUZLA additive
    done
  endif
  #LOL
  if as-path in LOL then
    set local-preference 140
    set community TTNET_TUZLA additive
    done
  endif
  set community TTNet additive
  set community TTNET_TUZLA additive
  set local-preference 136
  pass
end-policy
!
route-policy Tencent-Peering-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT Seabone IP TRANSIT PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #Magticom
  if community matches-any Magticom then
    done
  endif
  if community matches-any DIL_WS then
    done
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  if community matches-any Ulakbim then
    done
  endif
  #ISGLER 
  if as-path in (ios-regex '^8386_') then
    done
  endif
  #MOBIL
  if as-path in (ios-regex '^15897_') then
    done
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  drop
end-policy
!
route-policy from_tiktok_ipt_import
  if destination in Tiktok_Prefixes and as-path in (ios-regex '^396986_') then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy DdosInternet_BGP_Export
  if destination in (0.0.0.0/0) then
    set community VRF_DdosInternet_TUZLA_community additive
    done
  endif
  if community matches-any tier1_global_community or community matches-any sol or community matches-any TTNet then
    done
  endif
  drop
end-policy
!
route-policy DdosInternet_BGP_Import
  if destination in (0.0.0.0/0) then
    drop
  endif
  if destination in Reject-RFC1918 then
    drop
  endif
  #Multihome L3 Loop Kes 
  if community matches-any tier1_global_community or community matches-any sol or community matches-any TTNet then
    drop
  endif
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community Interoute-Test-BlackHole additive
    set community TT-BLACKHOLE additive
    done
  endif
  #P3_Static
  if destination in (89.207.15.0/24) then
    set local-preference 220
    set community PREF_220 additive
    set community BGP-Customers additive
    done
  endif
  if as-path in (ios-regex '9074.*') then
    set local-preference 140
    set community PREF_140 additive
    set community BGP-Customers additive
    done
  endif
  if community matches-any Multihome_ISP_Redundancy then
    set community BGP-Customers additive
    set local-preference 170
    set community PREF_170 additive
    done
  endif
  if community matches-any Other_Cers_Int_NNI_Primary then
    set local-preference 170
    set community PREF_170 additive
    done
  endif
  set community BGP-Customers additive
  set local-preference 200
  done
end-policy
!
route-policy Facebook-Peering-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT Seabone IP TRANSIT PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #Magticom
  if community matches-any Magticom then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  if community matches-any Ulakbim then
    done
  endif
  #ISGLER 
  if as-path in (ios-regex '^8386_') then
    done
  endif
  #MOBIL
  if as-path in (ios-regex '^15897_') then
    done
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  drop
end-policy
!
route-policy Full_Route_For_Allot_In
  if destination in (46.234.6.128/30) then
    drop
  endif
  set local-preference 80
  done
end-policy
!
route-policy Groupama_Int_Bgp_Import
  if destination in Groupama_Int_Bgp_Import then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-ATAKOY2-IMPORT
  if destination in VFNET-ATAKOY2-PREFIXES then
    set community VFNET-ATAKOY-2 additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-CAMLICA-EXPORT
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in (212.12.137.64/29) then
    done
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    done
  endif
