RP/0/RP0/CPU0:esenyurt_int1_asr9922#show run
Fri Apr 24 14:42:44.070 TRT
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr 16 20:52:10 2026 by ender.kaymak
!
service unsupported-transceiver
hostname esenyurt_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  ################################  EXCEPTIONS_END  ###########################################
  #LOOPBACKs TO RR
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy VFNETMNG-VRF-Export
  if destination in Internet-private-Loopbacks then
    done
  endif
  drop
end-policy
!
route-policy VFNETMNG-VRF-Import
  if extcommunity rt matches-any (15924:1723) and destination in VFNETMNG_KRON then
    done
  endif
  drop
end-policy
!
route-policy to_dol_tier1_export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  if community matches-any TTNet then
    drop
  endif
  #NETFACTOR-ANNOUNCE-REJECT
  if destination in NETFACTOR-ANNOUNCE-REJECT then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.124.0/24, 31.145.162.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #VF_Mobil_Prefixes
  if community matches-any From_VF_to_TNAP then
    done
  endif
  #VF_Mobil_Undesired_announce_reject
  if community matches-any From_VF_to_IR or community matches-any From_VF_to_Local then
    drop
  endif
  #Terramark_Kes
  if community matches-any Terramark then
    drop
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  if community matches-any International-Pops then
    drop
  endif
  #Network-Statements
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #Datacenter-Networks
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Bgp-Customers
  if community matches-any Customers then
    delete community all
    done
  endif
  #Announce-to-Tnap
  if community matches-any Tnap_out then
    delete community all
    done
  endif
  #esentepe_atm_allocations
  if community matches-any allocations then
    delete community all
    done
  endif
  #blackhole
  if community matches-any blackhole then
    done
  endif
  #yurtici_blackhole
  if community matches-any TTNET-Sadece-yurtici then
    done
  endif
  #esentepe_atm_primary
  if community matches-any announce_from_esentepe_atm then
    delete community all
    done
  endif
  #esentepe_atm_backup
  if community matches-any announce_from_esentepe_me or community matches-any announce_from_bostanci then
    delete community all
    done
  endif
  drop
end-policy
!
route-policy to_sol_tier1_export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #BLACKHOLE
  if community matches-any 34984:666 then
    done
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    prepend as-path 15924 2
    done
  endif
  #Garanti ATAK Gecici
  if community matches-any Garanti-Atak then
    prepend as-path 15924 2
    done
  endif
  if destination in Default then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #Peering Bloklar
  if community matches-any tier1_global_community then
    drop
  endif
  #NETFACTOR-ANNOUNCE-REJECT
  if destination in NETFACTOR-ANNOUNCE-REJECT then
    drop
  endif
  if destination in (8.8.8.0/24) then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.48.0/24, 31.145.124.0/24, 31.145.162.0/24) then
    prepend as-path 15924 2
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #ofis_ipleri
  if destination in (213.194.95.0/24, 31.145.9.0/24) then
    prepend as-path 15924 2
    done
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  #International-Pops
  if community matches-any International-Pops then
    drop
  endif
  #Mobil Trafik Bol
  if community matches-any VF-TZL-GGSN or community matches-any VF-GZM-GGSN or community matches-any VF-ADN-GGSN then
    prepend as-path 15924 2
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_SAMSUNISG or community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    prepend as-path 15924 2
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET-ATAKOY-2 or community matches-any VFNET_DIYRBAKIRISG or community matches-any VFNET_ESKISEHIRISG or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-IZMIRFTTHBNG01 or community matches-any VFNET-ESENYURTFTTHBNG01 or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET-DRCBNG or community matches-any VFNET-DUZCEISG then
    prepend as-path 15924 2
    done
  endif
  #VFNET BIRI PREFIXES FAZ#3
  if community matches-any VFNET-ANKARAFTTHBNG01 or community matches-any VFNET-TUZLAFTTHBNG01 then
    prepend as-path 15924 2
    done
  endif
  #Network-Statements
  if community matches-any Bgp-Main-Network-Statements then
    prepend as-path 15924 2
    done
  endif
  #Announce-Bgp-Customers
  if community matches-any Customers then
    delete community all
    prepend as-path 15924 2
    done
  endif
  #Announce-to-Tnap
  if community matches-any Tnap_out then
    prepend as-path 15924 2
    delete community all
    done
  endif
  #blackhole
  if community matches-any blackhole then
    prepend as-path 15924 2
    done
  endif
  #yurtici_blackhole
  if community matches-any TTNET-Sadece-yurtici then
    prepend as-path 15924 2
    done
  endif
  drop
end-policy
!
route-policy COLT-ipv6-BGP-EXPORT
  if destination in (2a00:1880::/32) then
    prepend as-path 15924 4
  endif
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    prepend as-path 15924 6
    done
  endif
  #VFNET Cloudflare AS
  if as-path in (ios-regex '^13335_') then
    prepend as-path 13335 6
    done
  endif
  if community matches-any tier1_global_community then
    drop
  endif
  if community matches-any HUAWEI_CLOUD_IPV6 then
    drop
  endif
  if destination in VF-ipv6-deny-42 then
    drop
  endif
  if destination in VF-ipv6-deny-44 then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    done
  endif
  #VF TUZLA PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy COLT-ipv6-BGP-Import
  delete community all
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  #Default
  if destination in ipv6_def then
    set local-preference 110
    set community COLT_IPV6 additive
    done
  endif
  set local-preference 110
  set community COLT_IPV6 additive
end-policy
!
route-policy F5_CLOUD_DDOS_Export
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes or community matches-any F5_CLOUD_DDOS_ALWAYS_ON then
    done
  endif
  drop
end-policy
!
route-policy FTTH-ESENTEPE-IMPORT
  if destination in FTTH-ESENTEPE-PREFIXES then
    set community VFNET-ESENTEPE_FTTH additive
    set local-preference 200
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KOZA-EXPORT
  if destination in (212.12.137.64/29) then
    done
  endif
  if destination in Default then
    done
  endif
  if destination in (212.12.154.0/24) then
    done
  endif
  if community matches-any TTNet or community matches-any TTNET_TUZLA or community matches-any TNAP_All_Providers then
    done
  endif
  if community matches-any BGP-Customers or community matches-any Bgp-Main-Network-Statements then
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KOZA-IMPORT
  if destination in VFNET_CAMLICA then
    set local-preference 158
    set community VFNET-CAMLICA additive
    set community BGP-Customers additive
    done
  endif
  if destination in VFNET_KOZA then
    set local-preference 162
    set community VFNET-KOZA additive
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy INT_to_vRR_EXPORT_V6
  #REJECT BLACKHOLE
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ###########################################
  ################################  EXCEPTIONS_END  ###########################################
  #LOOPBACKs TO RR
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy Route_Injection_Test
  if rib-has-route in Default and community matches-every (15924:10000) then
    apply Routes_to_be_injected
    done
  endif
  if community matches-any (15924:100, 15924:10001) then
    done
  endif
  done
end-policy
!
route-policy to_grid_tier1_export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #NETFACTOR-ANNOUNCE-REJECT
  if destination in NETFACTOR-ANNOUNCE-REJECT then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.124.0/24, 31.145.162.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #VF_Mobil_Prefixes
  if community matches-any From_VF_to_TNAP then
    done
  endif
  #VF_Mobil_Undesired_announce_reject
  if community matches-any From_VF_to_IR or community matches-any From_VF_to_Local then
    drop
  endif
  #Terramark_Kes
  if community matches-any Terramark then
    drop
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  if community matches-any International-Pops then
    drop
  endif
  #Network-Statements
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #Datacenter-Networks
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Bgp-Customers
  if community matches-any Customers then
    delete community all
    done
  endif
  #Announce-to-Tnap
  if community matches-any Tnap_out then
    delete community all
    done
  endif
  #esentepe_atm_allocations
  if community matches-any allocations then
    delete community all
    done
  endif
  #blackhole
  if community matches-any blackhole then
    done
  endif
  #yurtici_blackhole
  if community matches-any TTNET-Sadece-yurtici then
    done
  endif
  #esentepe_atm_primary
  if community matches-any announce_from_esentepe_atm then
    delete community all
    done
  endif
  #esentepe_atm_backup
  if community matches-any announce_from_esentepe_me or community matches-any announce_from_bostanci then
    delete community all
    done
  endif
  drop
end-policy
!
route-policy vRR_to_INT_EXPORT_V6
  #REJECT BLACKHOLE
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ###########################################
  ################################  EXCEPTIONS_END  ###########################################
  #LOOPBACKs TO RR
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy AjansPress-Bgp-Import
  delete community all
  if destination in (213.153.204.0/24) then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy Eczacibasi-BGP-Import
  delete community all
  if destination in (93.91.73.0/24, 93.91.74.0/24, 93.91.75.0/24, 93.91.76.0/24) then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  if destination in (93.91.64.0/20) then
    set local-preference 155
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-FATIH-IMPORT
  if destination in VFNET-FATIH-PREFIXES then
    set community VFNET-FATIH additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy Routes_to_be_injected
  if community matches-every (15924:10001) then
    prepend as-path 15924 5
    done
  endif
  done
end-policy
!
route-policy VFNET-IPv6-BGP-Import
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  if destination in VFNET-INTERNAL-IPv6 then
    done
  endif
end-policy
!
route-policy from_dol_tier1_import
  delete community all
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '9121.*') then
    drop
  endif
  #Accept-Route-grid
  if destination in Accept-Route_DOL or as-path in (ios-regex '^12978_') then
    set local-preference 155
    set community tier1_global_community additive
    set community Dol additive
    done
  endif
  drop
end-policy
!
route-policy from_sol_tier1_import
  delete community all
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '9121.*') then
    drop
  endif
  #REJECT KS PREFIXES
  if as-path in (ios-regex '9074.*') then
    drop
  endif
  if destination in (185.1.48.0/24) then
    drop
  endif
  if destination in (195.142.179.0/24) then
    set local-preference 200
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  if destination in ISG_IP_Transit_Service_Over_SOL then
    set community ISG_SOL_RR_Deny additive
    done
  endif
  #SOL ortak_bgp_musterileri
  if destination in ortak_bgp_musterileri then
    set local-preference 160
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  #Accept-Route-sol 
  if destination in Accept-Route-sol or as-path in (ios-regex '^34984_') then
    set local-preference 155
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  drop
end-policy
!
route-policy to_doruk_tier1_export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #NETFACTOR-ANNOUNCE-REJECT
  if destination in NETFACTOR-ANNOUNCE-REJECT then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.124.0/24, 31.145.162.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #VF_Mobil_Prefixes
  if community matches-any From_VF_to_TNAP then
    done
  endif
  #VF_Mobil_Undesired_announce_reject
  if community matches-any From_VF_to_IR or community matches-any From_VF_to_Local then
    drop
  endif
  #Terramark_Kes
  if community matches-any Terramark then
    drop
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
