RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  15924:10000,
  15924:10010,
  15924:10011
end-set
!
community-set announce_from_esentepe_me
  15924:702
end-set
!
community-set ANNOUNCE-FROM-ESENTEPE-ATM
  15924:701
end-set
!
community-set ARBOR-EXPECTED-COMMUNITIES
  no-export,
  no-advertise
end-set
!
community-set DONT-ANNOUNCE-TO-INTEROUTE
  15924:40
end-set
!
community-set Dont-Announce-to-Customers
  15924:60
end-set
!
community-set INTEROUTE_GOOGLE_PREPEND_1
  8928:21361
end-set
!
community-set INTEROUTE_GOOGLE_PREPEND_2
  8928:22361
end-set
!
community-set INTEROUTE_GOOGLE_PREPEND_3
  8928:23361
end-set
!
community-set announce_from_esentepe_atm
  15924:701
end-set
!
community-set Bgp-Main-Network-Statements
  15924:100
end-set
!
community-set DO-NOT-ARBOR-ANNOUNCE-TO-RR
  15924:999,
  no-export
end-set
!
community-set INTEROUTE_YOUTUBE_PREPEND_1
  8928:21355
end-set
!
community-set INTEROUTE_YOUTUBE_PREPEND_2
  8928:22355
end-set
!
community-set INTEROUTE_YOUTUBE_PREPEND_3
  8928:23355
end-set
!
community-set NSU_PRIMARY_TUZLA_COMMUNITY
  3209:18631
end-set
!
community-set VFNET-ARBOR-PEERING-BLACKHOLE
  15924:3802
end-set
!
community-set F5_CLOUD_DDOS_Servis_Anons_Kes
  15924:1100
end-set
!
community-set INTEROUTE_GOOGLE_DONT_ANNOUNCE
  8928:29361
end-set
!
community-set DROP_COMM_ONLY_TT_TUZLA_INT_PRI
  9121:15713,
  1273:15723,
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  174:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  8928:15023,
  9121:11713,
  9121:11723
end-set
!
community-set INTEROUTE_YOUTUBE_DONT_ANNOUNCE
  8928:29355
end-set
!
community-set Interoute_Blackhole_to_Transits
  8928:65291
end-set
!
community-set DROP_COMM_ONLY_TT_ANKARA_INT_PRI
  9121:15713,
  1273:15723,
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  174:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  8928:15023,
  9121:11723
end-set
!
community-set DROP_COMM_ONLY_TT_ANKARA_INT_SEC
  9121:15713,
  1273:15723,
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  174:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  8928:15023,
  9121:11713
end-set
!
community-set Interoute_Blackhole_to_Any_Peers
  8928:65292
end-set
!
community-set SEABONE_PRIMARY_TUZLA2_COMMUNITY
  6762:18821
end-set
!
community-set DROP_COMM_ONLY_VCNO_TUZLA_INT_PRI
  9121:15713,
  1273:15723,
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  174:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  8928:15023,
  9121:11713,
  9121:11723
end-set
!
community-set GECICI1_TUZLA_COMMUNITY_SECONDARY
  15924:18612
end-set
!
community-set VCNO_IZMIR_INT1_COMMUNITY_PRIMARY
  1273:12811
end-set
!
community-set VCNO_IZMIR_INT2_COMMUNITY_PRIMARY
  1273:12911
end-set
!
community-set INTEROUTE_DONT_ANNOUNCE_TO_YOUTUBE
  8928:29361,
  8928:23361
end-set
!
community-set OTHER_THAN_GECICI1_TUZLA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set SEABONE_SECONDARY_TUZLA2_COMMUNITY
  6762:18822
end-set
!
community-set VCNO_IZMIR_INT1_COMMUNITY_SECONDARY
  1273:12812
end-set
!
community-set VCNO_IZMIR_INT2_COMMUNITY_SECONDARY
  1273:12912
end-set
!
community-set DROP_COMM_ONLY_VCNO_ESENTEPE_INT2_PRI
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  9121:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  8928:15023,
  9121:11713,
  9121:11723
end-set
!
community-set OTHER_THAN_TT_PRIMARY_ANKARA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY
  9121:12811
end-set
!
community-set SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY
  34984:12811
end-set
!
community-set SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY
  34984:18611
end-set
!
community-set TT_PRIMARY_ANKARAVF_COMMUNITY_SECONDARY
  9121:11712
end-set
!
community-set OTHER_THAN_TT_SECONDARY_ANKARA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY
  9121:12812
end-set
!
community-set SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY
  34984:12812
end-set
!
community-set SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY
  34984:18612
end-set
!
community-set TT_SECONDARY_ANKARAVF_COMMUNITY_SECONDARY
  9121:11722
end-set
!
community-set TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY
  9121:15711
end-set
!
community-set VCNO_PRIMARY_ESEYURT_INT1_COMMUNITY_PRIMARY
  1273:15911
end-set
!
community-set OTHER_THAN_VCNO_PRIMARY_IZMIR_INT2_COMMUNITY
  6762:15711,
  1273:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  1273:15721,
  1273:12811,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:15911,
  3356:15911,
  6453:15911
end-set
!
community-set TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  9121:15712
end-set
!
community-set VCNO_PRIMARY_ESEYURT_INT1_COMMUNITY_SECONDARY
  1273:15912
end-set
!
community-set INTEROUTE_SECONDARY_ESENTEPE_INT1_COMMUNITY_SECONDARY
  8928:15022
end-set
!
route-policy ALL
  done
end-policy
!
route-policy mark
  set community ROUTE-KES additive
  done
end-policy
!
route-policy Deneme
  if destination in Deneme then
    done
  endif
  drop
end-policy
!
route-policy Full_Route
  done
end-policy
!
route-policy PERMIT_ANY
  done
end-policy
!
route-policy denemekaan
  if destination in test and next-hop in 2.2.2.2 then
    done
  endif
  drop
end-policy
!
route-policy IPv6-BGP-LU
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    pass
  endif
end-policy
!
route-policy BGP-Customers
  set community BGP-Customers additive
end-policy
!
route-policy ALL_Local_Pref
  set local-preference 500
  set community VFNET-ULUS-ODM additive
  set community BGP-Customers additive
  done
end-policy
!
route-policy Allot_Loop_Out
  if community matches-any ROUTE-KES then
    drop
  endif
  done
end-policy
!
route-policy IPV6_RR_Export
  if destination in Ipv6_IntRouter_Loopbacks_Range then
    done
  endif
  if community matches-any VCNO_IPV6 and destination in ipv6_def then
    done
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  drop
end-policy
!
route-policy VF-MOBILE-TEST
  if destination in (5.229.193.0/24) then
    set community BGP-Customers additive
    set community (15897:10200) additive
    set community (15924:20) additive
    done
  endif
  drop
end-policy
!
route-policy export_nothing
  drop
end-policy
!
route-policy import_nothing
  drop
end-policy
!
route-policy Default-GW-Only
  if destination in (0.0.0.0/0) then
    done
  endif
  drop
end-policy
!
route-policy VCNO-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #TEST_ZULA
  if destination in (95.91.246.0/23) then
    drop
  endif
  if destination in TEST_IZMIR_VCNO then
    set local-preference 150
    set community VCNO_IZMIR additive
    drop
  endif
  #Multihome_ISP_Redundacy_Vodafone_Best
  if destination in Multihome_ISP_Redundacy_Vodafone_Best then
    set local-preference 100
    set community VCNO_IZMIR additive
    drop
  endif
  if destination in Default then
    set local-preference 240
    set community VCNO_IZMIR additive
    done
  endif
  if destination in (208.127.0.0/17) then
    set local-preference 300
    done
  endif
  #P3_FACEBOOK_OZEL
  if as-path in FACEBOOK_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  #CPN_To_VVF_Global
  if destination in Vodafone_Cpn_To_Global then
    set local-preference 100
    set community VCNO_IZMIR additive
    drop
  endif
  #Google_DNS_Prefixes
  if destination in Google_DNS_Prefixes then
    set local-preference 200
    set community DO-NOT-ANNOUNCE-TNAP additive
    set community BGP-Customers additive
    drop
  endif
  #AppleStore_Prefixes
  if destination in (17.253.34.0/23, 17.253.36.0/23, 17.253.38.0/23) then
    set local-preference 100
    set community VCNO_IZMIR additive
    drop
  endif
  #INSTAGRAM_VCNO_IZMIRProblem
  if destination in INSTAGRAM_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  #P3_YOUTUBE_OZEL
  if as-path in YOUTUBE_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  #P3_WHATSAPP_OZEL
  if as-path in WHATSAPP_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  #P3_MICROSOFT_OZEL
  if as-path in MICROSOFT_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  #P3_AMAZON_OZEL
  if as-path in AMAZON_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  #P3_YANDEX_OZEL
  if as-path in YANDEX_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  #P3_TWITTER_OZEL
  if as-path in TWITTER_OZEL then
    set local-preference 200
    set community VCNO_IZMIR additive
    drop
  endif
  set local-preference 130
  set community VCNO_IZMIR additive
  drop
end-policy
!
route-policy IC-VF-PSK-EXPORT
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    done
  endif
  if community matches-any INTEROUTE and destination in UP-TO-18 then
    set community IR-PRFX-TO-VF-PSK
    done
  endif
  if community matches-any TTNET_TUZLA or community matches-any TTNET_ANKARA then
    set community TT-PRFX-TO-VF-PSK
    done
  endif
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    set community TNAP-PRFX-TO-VF-PSK
    done
  endif
  if community matches-any Bgp-Main-Network-Statements then
    set community TT-PRFX-TO-VF-PSK
    set community TNAP-PRFX-TO-VF-PSK additive
    done
  endif
  if community matches-any (15924:700) then
    set community TT-PRFX-TO-VF-PSK
    set community TNAP-PRFX-TO-VF-PSK additive
    done
  endif
  if community matches-any BGP-Customers then
    set community TT-PRFX-TO-VF-PSK
    set community TNAP-PRFX-TO-VF-PSK additive
    done
  endif
  if as-path is-local then
    set community TT-PRFX-TO-VF-PSK
    set community TNAP-PRFX-TO-VF-PSK additive
    done
  endif
  drop
end-policy
!
route-policy IC-VF-PSK-IMPORT
  #NAT44_VF_BLOCKS_128
  if destination in NAT44_VF_BLOCKS_128 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community 6762:18611 additive
    set community IR_ESN_1_SECONDARY additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  #NAT44_VF_BLOCKS_144
  if destination in NAT44_VF_BLOCKS_144 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community IR_1_ESENTEPE_MX960 additive
    set community SEABONE_TUZLA_SECONDARY additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  #NAT44_VF_BLOCKS_160
  if destination in NAT44_VF_BLOCKS_160 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community 6762:18611 additive
    set community IR_ESN_1_SECONDARY additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  #NAT44_VF_BLOCKS_176
  if destination in NAT44_VF_BLOCKS_176 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community IR_1_ESENTEPE_MX960 additive
    set community SEABONE_TUZLA_SECONDARY additive
    done
  endif
  if destination in NAT44_VF_BLOCKS_192 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community 6762:18611 additive
    set community IR_ESN_1_SECONDARY additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  if destination in NAT44_VF_Pursaklar_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 6762:18611 additive
    set community SEABONE_TUZLA_SECONDARY additive
    done
  endif
  #IZMIR_BLOCKS
  if destination in VF_MOBIL_IZMIR_BLOCK then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community 1273:15721 additive
    set community IR_ESN_1_SECONDARY additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  #NAT44_VF_BLOCKS_46_221
  if destination in NAT44_VF_BLOCKS_46_221 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 6762:18611 additive
    set community SEABONE_TUZLA_SECONDARY additive
    done
  endif
  if destination in NAT44_VF_BLOCKS_46_0_0 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community IR_1_ESENTEPE_MX960 additive
    set community SEABONE_TUZLA_SECONDARY additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  if destination in NAT44_VF_Gaziemir_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 6762:18611 additive
    set community IR_ESN_1_SECONDARY additive
    done
  endif
  if destination in NAT44_VF_BLOCKS_176_54 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 6762:18611 additive
    set community IR_ESN_1_SECONDARY additive
    done
  endif
  if community matches-any VF-TUZLA-PRFX-TO-IR or community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP or community matches-any VF-PSK-PRFX-TO-IR or community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP and destination in VF-MOBILE-PREFIXES then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community MOBILE_ANKARA additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community IR_1_ESENTEPE_MX960 additive
    set community SEABONE_TUZLA_SECONDARY additive
    done
  endif
  drop
end-policy
!
route-policy Default_route_LP50
  set local-preference 50
  done
end-policy
!
route-policy VFNETMNG-VRF-Export
  if destination in Internet-private-Loopbacks then
    done
  endif
  drop
end-policy
!
route-policy VFNETMNG-VRF-Import
  if extcommunity rt matches-any (15924:1723) and destination in VFNETMNG_KRON then
    done
  endif
  drop
end-policy
!
route-policy Default-GW-IpV6-Only
  if destination in ipv6_def then
    done
  endif
  drop
end-policy
!
route-policy F5_CLOUD_DDOS_Export
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes or community matches-any F5_CLOUD_DDOS_ALWAYS_ON then
    done
  endif
  drop
end-policy
!
route-policy FTTH-ESENTEPE-IMPORT
  if destination in FTTH-ESENTEPE-PREFIXES then
    set community VFNET-ESENTEPE_FTTH additive
    set local-preference 200
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KOZA-EXPORT
  if destination in (212.12.137.64/29) then
    done
  endif
  if destination in Default then
    done
  endif
  if destination in (212.12.154.0/24) then
    done
  endif
  if community matches-any TTNet or community matches-any TTNET_TUZLA or community matches-any TNAP_All_Providers then
    done
  endif
  if community matches-any BGP-Customers or community matches-any Bgp-Main-Network-Statements then
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KOZA-IMPORT
  if destination in VFNET_CAMLICA then
    set local-preference 158
    set community VFNET-CAMLICA additive
    set community BGP-Customers additive
    done
  endif
  if destination in VFNET_KOZA then
    set local-preference 162
    set community VFNET-KOZA additive
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy INT_to_vRR_EXPORT_V6
  #REJECT BLACKHOLE
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ###########################################
  ################################  EXCEPTIONS_END  ###########################################
  #LOOPBACKs TO RR
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy MOBILE_TEST_1_PREFIX
  if destination in (46.154.224.0/19) then
    done
  endif
  drop
end-policy
!
route-policy Route_Injection_Test
  if rib-has-route in Default and community matches-every (15924:10000) then
    apply Routes_to_be_injected
    done
  endif
  if community matches-any (15924:100, 15924:10001) then
    done
  endif
  done
end-policy
!
route-policy nexthop_default_test
  if destination in Default and next-hop in (88.255.35.29) then
    done
  endif
  drop
end-policy
!
route-policy vRR_to_INT_EXPORT_V6
  #REJECT BLACKHOLE
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ###########################################
  ################################  EXCEPTIONS_END  ###########################################
